usuario,id_filme,nota
657,3917,5
657,4066,2
657,1635,5
657,2258,1
657,3831,5
657,4231,2
657,4852,4
657,4012,2
657,3066,2
657,2854,5
657,2052,3
657,3641,3
657,4249,4
657,3029,5
657,1927,3
657,2231,5
657,3965,2
657,4096,4
657,134,5
657,2575,5
657,4226,5
657,662,2
657,2979,5
657,1306,1
657,3568,4
657,347,1
657,4041,1
657,3543,5
657,39,3
657,4470,5
657,2490,1
657,490,2
657,2331,2
657,1714,5
657,4419,3
657,3851,2
657,4341,4
657,650,2
657,6,5
658,3595,5
658,563,1
658,3677,3
658,3734,1
658,2270,5
658,3658,2
658,3684,4
658,4886,3
658,2801,5
658,3294,1
658,392,5
658,2562,3
658,642,2
658,3443,3
658,3450,4
658,993,1
658,3094,3
658,755,3
658,239,1
658,2733,2
658,3225,5
658,101,1
658,3327,3
658,2475,3
658,1288,5
658,60,5
658,893,4
658,3561,1
658,1351,3
658,2293,2
658,2288,2
658,528,2
658,782,4
658,929,2
658,4916,1
658,2533,2
658,1283,5
658,4180,4
658,4001,5
658,4295,5
658,1780,2
658,4275,2
658,2644,1
658,2028,5
658,3953,1
658,4573,5
658,2449,5
658,1787,2
658,3506,2
658,2037,5
658,805,5
658,439,4
658,80,3
658,266,1
658,2785,2
658,2715,5
658,3694,5
658,290,5
658,857,2
658,378,4
658,3886,4
658,1197,3
658,1287,2
658,937,1
658,3110,3
658,2191,5
658,1825,5
658,1800,2
658,2787,3
658,2851,2
658,1286,2
658,4658,2
658,2152,5
658,3496,1
658,1425,1
658,3308,3
658,1919,5
658,4491,2
658,42,1
658,3411,4
658,2964,1
658,160,1
658,2895,1
658,790,1
658,1060,3
658,1580,3
658,4028,2
658,3955,5
658,338,4
658,3794,3
658,187,2
658,2893,5
658,2701,3
658,847,2
658,3998,4
658,3341,3
658,3869,5
658,1274,5
658,3073,3
658,1114,1
658,4468,2
658,3524,3
658,1645,4
658,155,2
658,3431,1
658,3265,1
658,580,5
658,4660,1
658,2228,3
658,3724,3
658,4394,1
658,2370,3
658,695,2
658,2103,3
658,3405,2
658,4669,4
658,2249,2
658,4150,1
658,3669,4
658,1932,4
658,1413,5
658,3667,5
658,1155,3
658,4821,3
658,375,1
658,806,5
658,4317,3
658,1105,1
658,2653,5
658,596,2
658,549,2
658,3844,3
658,4818,5
658,1131,1
658,453,3
658,3646,2
658,676,4
658,2717,2
658,3943,3
658,2657,5
658,2945,3
658,862,5
658,2626,4
658,719,5
658,687,3
658,4959,4
658,608,2
658,2427,3
658,3248,3
658,2645,4
658,946,3
658,607,5
658,1522,3
658,3465,1
658,1894,4
658,1792,1
658,4782,2
658,2007,2
658,2559,3
658,4042,5
658,3527,4
658,2360,4
658,4182,1
658,108,2
658,3966,3
658,3382,3
658,1324,5
658,2149,5
658,2581,4
658,4344,5
658,2298,4
658,2412,4
658,1719,1
658,4477,3
658,2918,4
658,185,3
658,4405,2
658,3839,1
658,2811,4
658,2890,5
658,91,2
658,4716,2
658,2329,1
658,775,4
659,371,3
659,3859,5
659,958,2
659,2300,5
659,1359,2
659,4637,2
659,84,5
659,1205,5
659,4323,1
659,4944,2
659,548,5
659,521,4
659,3819,5
659,3544,1
659,1325,5
659,3832,4
659,1288,1
659,4182,1
659,3406,4
659,3643,5
659,1927,3
659,1726,2
659,4943,4
659,2086,2
659,1768,2
659,4471,1
659,4312,3
659,3894,5
659,1560,5
659,4628,3
659,1834,1
659,3293,2
659,1138,1
659,182,4
659,2403,3
659,4324,4
659,2546,2
659,3687,3
659,1592,2
659,1937,4
659,2716,4
659,3897,1
659,4494,5
659,1602,2
659,259,2
659,614,3
659,4047,4
659,3108,4
659,2485,2
659,1990,5
659,4169,5
659,3024,3
659,582,4
659,4630,5
659,3658,3
659,1022,1
659,1377,2
659,3272,2
659,3754,2
659,730,4
659,2284,5
659,156,4
659,1590,2
659,4232,4
659,3860,3
659,4259,5
659,36,2
659,4313,3
659,3369,2
659,1999,5
659,802,5
659,2561,4
659,4593,4
659,2187,3
659,1450,5
659,2244,5
659,4597,4
659,541,4
659,3745,2
659,2477,4
659,1240,5
659,3128,4
660,609,2
660,3050,3
660,4845,3
660,4612,3
660,3957,5
660,1252,4
660,3355,2
660,3990,2
660,1960,2
660,4180,4
660,4648,1
660,4929,3
660,4806,2
660,3402,4
660,4321,2
660,1687,3
660,969,3
660,4190,4
660,1806,5
660,4669,4
660,3590,4
660,4747,1
660,1101,3
660,3470,1
660,1142,4
660,3895,3
660,3040,4
660,13,3
660,4460,4
660,418,2
660,109,3
660,4611,4
660,1595,2
660,4805,4
660,219,1
660,2416,1
660,41,5
660,3428,2
660,2665,1
660,2224,5
660,3372,4
660,1843,2
660,647,2
660,1592,4
660,3017,1
660,3894,2
660,2254,1
660,2192,5
660,2028,5
660,4237,2
660,4306,4
660,3775,5
660,1809,5
660,1062,4
660,4159,2
660,1991,4
660,1047,5
660,1213,3
660,2122,5
660,1680,1
660,1588,3
660,62,3
660,3422,4
660,4161,5
660,4467,4
660,685,5
660,4608,2
660,460,4
660,2819,3
660,1356,4
660,3615,4
660,3412,3
660,3599,2
660,1715,2
660,437,1
660,4127,3
660,392,4
660,515,1
660,2905,4
660,4684,1
660,1538,5
660,4187,3
660,2495,3
660,1583,2
660,1113,2
660,90,1
660,849,2
660,1995,5
660,4113,4
660,504,1
660,4119,5
660,4073,5
660,3887,2
660,105,2
660,3406,4
660,993,5
660,1675,2
660,3390,2
660,1176,4
660,2142,5
660,107,1
660,1463,2
660,407,4
660,3345,4
660,4261,4
660,872,1
660,3638,1
660,2295,1
660,4569,1
660,2784,1
660,1028,3
660,4559,3
660,2520,3
660,152,3
660,642,5
660,3875,3
660,949,4
660,2982,2
660,3540,1
660,3975,2
660,4591,3
660,3654,4
660,2602,1
660,3807,2
660,3661,4
660,1487,5
660,3192,4
660,2557,5
660,1274,1
660,942,1
660,3426,2
660,3637,1
660,4045,4
660,2748,1
660,3140,4
660,4567,4
660,1493,3
660,1925,4
660,4060,5
660,1722,2
660,2488,4
660,2400,2
660,3358,2
660,572,2
660,1037,1
660,2174,1
660,4707,2
660,1618,1
660,4666,1
660,2341,4
660,4786,5
660,814,4
660,2624,4
660,863,2
660,3725,2
660,54,2
660,3074,2
660,1517,1
660,4618,1
660,3177,4
660,2811,3
660,3221,4
660,4243,1
660,4500,3
660,4938,1
660,1084,3
660,2648,4
660,173,5
660,1892,4
660,4185,1
660,723,3
660,1577,2
660,4692,1
660,1692,4
660,2199,2
660,227,2
660,2781,2
660,2212,1
660,2777,4
660,4265,2
660,4522,3
660,2059,4
660,4295,2
660,354,2
660,1470,5
660,3484,5
660,1399,2
660,1915,1
660,2672,2
660,1761,2
660,546,1
660,2457,3
660,1614,5
660,830,3
660,3105,4
660,26,3
660,2402,1
660,4718,5
660,4270,3
660,66,3
660,2775,1
660,4077,5
660,2406,1
660,4360,4
660,2705,1
660,4855,5
660,4847,5
660,597,5
660,494,1
660,2227,5
660,4878,2
660,4163,3
660,2765,1
660,4507,2
660,2504,4
660,521,1
660,4297,2
660,4484,2
660,1342,2
661,3548,4
661,4274,4
661,1435,2
661,960,1
661,1503,5
661,1572,5
661,4748,4
661,2152,2
661,1005,2
661,1422,2
661,3690,3
661,258,5
661,1477,3
661,1169,2
661,4774,4
661,243,2
661,459,5
661,4792,5
661,324,2
661,3166,4
661,4373,5
661,1514,3
661,818,4
661,4245,4
661,1611,4
661,3718,3
661,3506,4
661,1153,5
661,2019,2
661,787,5
661,2797,2
661,2184,4
661,3551,5
661,2958,4
661,4325,1
661,4759,2
661,4265,2
661,2232,3
661,3785,4
661,3984,3
661,2101,5
661,3561,2
661,4164,4
661,4926,3
661,3450,4
661,4018,4
661,4875,4
661,279,2
661,889,1
661,1980,2
661,4993,3
661,3833,2
661,2974,2
661,65,2
661,1731,5
661,1963,1
661,4731,3
661,4655,1
661,3252,4
661,3233,2
661,933,3
661,3162,3
661,414,5
661,1910,1
661,1337,2
661,3628,2
661,853,3
661,129,1
661,2012,3
661,970,2
661,2961,4
661,3342,1
661,1509,2
661,2800,4
661,2551,3
661,3570,5
661,2109,5
661,3807,2
661,3589,4
661,1670,3
661,4625,1
661,1080,1
661,2348,4
661,1936,4
661,2984,5
661,3192,1
661,4898,2
661,2526,1
661,4789,3
661,2016,5
661,340,5
661,4959,1
661,1198,5
661,2725,4
661,1410,5
661,3715,5
661,4958,2
661,4288,2
661,1985,5
661,250,4
661,1455,5
661,1896,1
661,2414,1
661,4282,4
661,4064,1
661,3191,4
661,4427,1
661,2573,2
661,4615,3
661,4446,4
661,898,3
661,2429,3
661,158,4
661,307,1
661,1038,4
661,961,1
661,4658,5
661,1616,5
661,739,3
661,4363,1
661,3035,5
661,2147,2
661,697,1
661,2789,1
661,3270,3
661,2473,4
661,3268,2
661,4205,1
661,3564,5
661,1829,4
661,2099,2
661,4852,1
661,24,5
661,1029,5
661,2780,5
661,4330,3
661,4490,3
661,772,3
661,3361,2
661,1319,5
661,1814,3
661,3539,3
661,3976,2
661,1363,2
661,2311,2
661,272,4
661,906,4
661,2076,2
661,1264,3
661,4888,1
661,939,4
661,4909,1
661,1397,5
661,68,1
661,4398,3
661,4303,1
661,1356,1
661,1838,4
661,4628,3
661,1876,2
661,2810,2
661,2242,5
661,4370,4
661,3582,1
661,2690,2
661,4903,5
661,4767,2
661,4489,3
661,2300,3
661,1925,5
661,2033,1
661,4453,2
661,3346,3
661,4549,4
661,1775,3
661,2660,1
661,4129,5
661,1483,3
661,1033,5
661,494,2
661,710,1
661,2306,5
661,1610,1
661,4232,4
661,1177,4
661,2298,3
661,2511,3
661,3719,1
661,1673,2
661,330,5
661,3058,1
661,3269,2
661,708,1
661,4270,5
661,3051,3
661,3121,5
661,1068,4
661,1799,2
661,4619,2
661,489,5
661,450,5
661,4352,4
661,1088,4
662,3516,2
662,2339,1
662,2756,4
662,1788,4
662,3408,4
662,617,4
662,4093,4
662,3522,2
662,3857,2
662,3347,5
662,1650,4
662,2254,3
662,3020,1
662,959,5
662,4890,4
662,2242,3
662,3422,5
662,2753,1
662,943,2
662,4892,2
662,2305,5
662,3536,2
662,1956,1
662,1810,4
662,1753,5
662,1866,3
662,3825,4
662,1384,2
662,2517,2
662,3056,5
662,1838,4
662,1856,3
662,1259,5
662,1375,2
662,3105,1
662,1037,4
662,862,4
662,1249,2
662,749,2
662,439,3
662,640,5
662,531,3
662,450,2
662,3503,1
662,4645,4
662,3208,5
662,2342,2
662,4003,2
662,3624,4
662,2225,1
662,2819,2
662,4131,4
662,1456,1
662,1904,4
662,3558,1
662,3581,2
662,4269,3
662,4109,5
662,1399,5
662,1013,3
662,2095,4
662,3963,4
662,835,3
662,3137,1
662,2734,2
662,2673,3
662,1477,2
662,1418,4
662,3245,2
662,4461,4
662,7,1
662,707,1
662,3021,3
662,4997,2
662,2791,2
662,3339,4
662,1813,2
662,403,4
662,266,1
662,4086,1
662,3769,3
662,2553,2
662,3230,3
662,725,4
662,3029,4
662,1251,2
662,644,3
662,1875,4
662,3332,5
662,3075,2
662,1631,5
662,2438,1
662,3952,4
662,646,5
662,3471,5
662,2738,2
662,4264,3
662,1869,5
662,4201,3
662,1061,2
662,4780,4
662,2026,4
662,2777,4
662,1172,4
662,2495,2
662,86,1
662,3370,5
662,1143,4
662,2194,5
662,597,2
662,1771,5
662,1837,4
662,3362,1
662,993,5
662,2182,3
662,1758,1
662,2144,2
662,631,3
662,2126,2
662,558,5
662,3240,3
662,1976,4
662,52,1
662,4395,4
662,2282,2
662,3750,3
662,440,5
662,2362,4
662,4858,2
662,4551,1
662,3730,1
662,2463,5
662,4373,5
662,2334,3
662,4668,3
662,1470,4
662,4970,5
662,1764,2
662,782,5
662,1420,3
662,4947,3
662,3878,1
662,1827,4
662,2165,1
663,999,4
663,3784,5
663,3047,5
663,25,5
663,1054,3
663,1484,3
663,3631,5
663,3027,2
663,3583,5
663,3036,3
663,3079,1
663,2456,3
663,3289,3
663,2787,4
663,2275,2
663,4701,2
663,3578,4
663,2819,2
663,1668,2
663,4163,2
663,2088,4
663,1365,5
663,3559,1
663,3398,3
663,415,4
663,4333,5
663,101,4
663,3749,1
663,4497,5
663,1044,3
663,3480,5
663,4897,3
663,3532,4
663,1414,4
663,1358,3
663,2689,5
663,1069,5
663,1370,4
663,1063,3
663,729,1
663,3572,3
663,2292,5
663,3484,2
663,90,1
663,2645,3
663,4990,3
663,2742,5
663,815,1
663,1791,2
663,4338,3
663,78,3
663,4614,4
663,2249,5
663,772,1
663,2135,1
663,3691,1
663,4957,1
663,3231,1
663,685,4
663,1580,3
663,4200,2
663,2228,4
663,3886,4
663,4034,3
663,3881,1
663,4373,4
663,160,4
663,2972,4
663,2356,4
663,2679,1
663,2888,5
663,1350,1
663,3959,5
663,4268,2
663,2730,4
663,1560,4
663,3524,5
663,2495,2
663,4693,1
663,1622,4
663,1784,1
663,1686,3
663,4565,5
663,244,4
663,2023,2
663,500,3
663,1621,4
663,2465,1
663,1949,1
663,4288,2
663,180,3
663,4107,5
663,2597,3
663,1571,5
663,3016,2
663,794,3
663,396,5
663,3903,2
663,840,1
663,4935,3
663,2791,1
663,3319,1
663,3681,5
663,2877,1
663,1577,3
663,2968,2
663,3359,3
663,594,1
663,2605,4
663,3015,5
663,4528,3
663,1041,3
663,4063,2
663,4995,3
663,4237,1
663,2535,2
663,3863,5
663,642,1
663,2243,4
663,4035,4
663,4521,1
663,2441,1
663,2432,4
663,2879,2
663,235,2
663,437,1
663,4573,5
663,2290,5
663,2577,5
663,1568,5
663,1472,4
663,728,1
663,3794,4
663,1660,5
663,4249,3
663,3263,4
663,176,3
663,2156,4
663,1573,3
663,1755,4
663,2215,3
663,2847,4
663,2512,5
663,1461,2
663,3521,3
663,4754,2
663,1557,5
663,1099,5
663,2579,4
663,1884,5
663,2667,4
663,1157,1
663,1779,5
663,4506,2
663,2734,4
663,3869,3
663,2538,3
663,3269,1
663,1858,2
663,2662,4
663,3400,2
663,4924,3
663,381,4
663,2159,1
663,1355,1
663,1851,3
663,3929,2
663,2938,3
663,3703,5
663,313,5
663,4757,1
663,479,2
663,837,2
663,792,1
663,2170,3
664,3776,1
664,2589,2
664,4300,3
664,2177,2
664,3614,5
664,3938,2
664,4245,5
664,3669,1
664,1692,5
664,4829,3
664,4664,1
664,4965,4
664,4181,4
664,792,2
664,4778,1
664,626,5
664,601,1
664,108,3
664,3785,4
664,2214,4
664,2772,3
664,922,4
664,152,3
664,3564,5
664,3895,1
664,3875,5
664,1655,1
664,3727,3
664,160,3
664,1301,5
664,2620,5
664,242,2
664,3326,4
664,1422,3
664,2671,5
664,3211,3
664,2002,4
664,1180,3
664,261,1
664,1333,3
664,4589,5
664,3567,4
664,1429,3
664,47,2
664,399,3
664,2049,4
664,523,3
664,3563,4
664,37,2
664,3900,2
664,3744,5
664,4379,2
664,183,5
664,3769,2
664,3526,5
664,2890,2
664,4037,2
664,329,3
664,935,5
664,4793,5
664,2430,3
664,2653,4
664,2506,2
664,1471,5
664,3851,1
664,1230,5
664,4632,2
664,2786,3
664,4026,3
664,4757,5
664,762,4
664,1049,2
664,3238,3
664,215,5
664,801,5
664,2605,3
664,3648,1
664,1811,2
664,3397,3
664,4027,4
664,4288,2
664,2382,4
664,3901,1
664,1120,4
664,4993,2
664,1547,1
664,767,3
664,3203,4
664,4409,2
664,3963,2
664,3442,1
664,1431,4
664,3989,2
664,4934,3
664,4051,4
664,1512,1
664,1933,2
664,2221,4
664,2318,1
664,4950,1
664,1721,3
664,3232,3
664,636,1
664,4770,1
664,1215,3
664,371,4
664,1926,2
664,3432,4
664,3578,1
664,3256,5
664,971,5
664,2030,3
664,3332,2
664,4382,3
664,3899,1
664,1696,2
664,3322,5
664,1663,4
664,3208,4
664,3016,3
664,2680,2
664,400,3
664,4395,3
664,2626,2
664,4819,2
664,2712,2
664,4868,3
664,4679,3
664,2492,3
664,2562,3
664,4514,4
664,340,5
664,3499,2
664,2883,4
664,2742,5
664,928,1
664,1265,2
664,3632,1
664,2557,1
664,191,5
664,331,5
664,3872,5
664,711,4
664,3757,3
664,1130,3
664,2713,1
664,4002,1
664,3818,2
664,1370,3
664,1073,1
664,4565,4
664,4453,5
664,224,5
664,550,4
664,1091,5
664,1160,5
664,1029,4
664,921,2
664,3808,4
664,614,3
664,4296,3
664,1509,3
664,3715,1
664,3561,3
664,2296,1
664,2198,1
664,4311,3
664,625,4
664,2636,3
664,3930,5
664,734,5
664,1344,5
664,2040,4
664,2290,3
664,3682,4
664,1153,3
664,335,4
664,4441,5
664,4709,4
664,3440,3
664,2387,2
664,1149,2
664,2400,1
664,3967,3
664,3155,4
664,2954,5
664,2862,1
664,2456,1
665,20,1
665,714,3
665,3624,4
665,1706,1
665,729,3
665,1616,1
665,619,1
665,1319,3
665,3772,2
665,919,3
665,82,2
665,3308,3
665,1004,4
665,4044,3
665,1529,1
665,650,2
665,768,2
665,4778,3
665,2159,4
665,1222,5
665,641,5
665,740,3
665,763,3
665,4005,2
665,790,4
665,2460,3
665,3454,5
665,4642,2
665,3156,4
665,3421,4
665,3301,4
665,2856,2
665,4254,1
665,2230,3
665,173,4
665,4905,2
665,1161,3
665,3355,1
665,3288,1
665,3984,4
665,1693,4
665,928,1
665,1487,1
665,4914,1
665,4057,5
665,1318,4
665,4003,3
665,4330,3
665,2903,4
665,1532,2
665,876,1
665,1747,4
665,1102,2
665,1154,3
665,880,1
665,1990,4
665,3044,1
665,1306,1
665,2372,4
665,1525,2
665,3413,2
665,1100,4
665,1342,3
665,3744,5
665,4055,2
665,590,2
665,2335,3
665,1534,4
665,399,5
665,1841,5
665,3855,2
665,1259,2
665,2848,4
665,1279,5
665,4301,3
665,4993,1
665,612,2
665,1341,3
665,2022,3
665,3594,2
665,4798,5
665,3118,1
665,3300,2
665,3,3
665,2476,4
665,3863,5
665,2080,5
665,4574,5
665,2549,2
665,4006,1
665,23,2
665,3611,2
665,1312,1
665,106,2
665,3716,4
665,2805,5
665,2493,5
665,3082,5
665,3525,5
665,183,4
665,1039,2
665,2177,2
665,3999,2
665,818,3
665,2515,2
665,966,5
665,2582,1
665,2834,2
665,4093,2
665,2522,5
665,3386,2
665,308,4
665,2979,5
665,1294,5
665,4404,5
665,4241,1
665,4034,3
665,2038,4
665,3369,2
665,4889,3
665,1194,2
665,4774,1
665,3933,5
665,512,2
665,3559,4
665,1824,4
665,2772,3
665,4434,3
665,500,2
665,4396,1
665,4764,2
665,2375,5
665,3579,3
665,238,4
665,835,5
665,4292,4
665,4063,2
665,2034,4
665,4983,5
665,444,2
665,4175,2
665,1483,3
665,376,2
665,2997,3
665,4560,1
665,1940,4
665,2220,3
665,611,2
665,1477,1
665,2854,3
665,4910,3
665,4851,4
665,2096,2
665,1727,5
665,3220,3
665,1764,3
665,314,1
665,31,4
665,938,5
665,4282,3
665,2286,5
665,345,5
665,1601,2
665,1911,4
665,4684,2
665,1619,3
665,4954,1
665,452,2
665,136,2
665,1014,2
665,1878,1
665,1789,4
665,3102,1
665,4419,1
665,3657,2
665,132,4
665,3226,4
665,511,2
665,3493,4
665,430,5
665,3828,5
665,4789,4
665,4058,5
665,3876,3
665,3445,3
665,2896,5
665,4218,5
665,1021,5
665,326,3
665,4384,4
665,4455,5
665,2140,2
665,2869,2
665,1631,3
665,3971,3
665,801,1
665,4186,1
665,505,2
665,4570,1
665,3326,5
665,3697,2
665,2049,1
665,2907,5
665,1555,1
666,3256,3
666,2585,3
666,3386,3
666,1568,1
666,2258,3
666,1630,5
666,4336,5
666,3292,1
666,3810,4
666,4659,3
666,3399,3
666,1361,2
666,313,3
666,447,3
666,1663,3
666,3065,5
666,1304,2
666,3624,2
666,3804,3
666,3097,5
666,566,5
666,3466,3
666,1201,5
666,2232,2
666,591,5
666,756,5
666,3556,1
666,3162,4
666,1160,1
666,1196,3
666,795,4
666,4560,2
666,3383,1
666,3353,1
666,844,1
666,4024,1
666,448,5
666,1565,5
666,3852,2
666,940,5
666,1351,5
666,2718,4
666,3542,3
666,4469,5
666,2365,4
666,4091,1
666,4365,1
666,3801,1
666,2875,1
666,4480,2
666,4226,5
666,2813,5
666,3647,3
666,1561,1
666,1697,1
666,2436,2
666,541,2
666,1653,5
666,4754,4
666,3528,5
666,1745,4
666,689,4
666,3544,1
666,4042,1
666,1541,5
666,3874,5
666,1557,3
666,4692,2
666,618,3
666,1442,3
666,3688,5
666,3039,4
666,1466,2
666,2124,3
666,1314,1
666,3905,3
666,2130,3
666,3889,5
666,3665,5
666,3046,3
666,4521,5
666,4962,2
666,3783,3
666,4289,1
666,2384,3
666,4753,5
666,1215,3
666,2774,2
666,831,1
666,2579,1
666,616,1
666,3875,5
666,2500,1
666,2573,5
666,3326,1
666,970,3
666,399,3
666,3944,3
666,4150,2
666,3992,5
666,1189,4
666,3827,1
666,2534,4
666,4188,3
666,3079,1
666,2540,3
666,3781,1
666,611,1
666,4531,2
666,2156,2
666,1032,3
666,540,1
666,4570,2
666,2856,4
666,2253,3
666,558,2
666,2243,5
666,550,1
666,2691,1
666,3829,4
666,3954,5
666,75,2
666,2239,1
666,2220,1
666,3241,4
666,359,3
666,4400,3
666,506,1
666,4614,4
666,1413,4
666,3350,3
666,3749,2
666,612,2
666,1776,5
666,4922,5
666,3788,2
666,133,3
666,1295,3
666,4189,1
666,2183,2
666,1777,4
666,1336,2
666,1480,5
666,650,3
666,670,4
666,3974,3
666,942,2
667,2362,4
667,3217,5
667,3164,5
667,4785,1
667,3751,3
667,2640,2
667,934,5
667,205,2
667,4236,1
667,2930,4
667,2538,2
667,2495,5
667,2943,3
667,3061,1
667,4015,2
667,1856,4
667,2223,4
667,4764,2
667,2466,3
667,3218,4
667,2025,5
667,3042,4
667,534,3
667,3819,4
667,4783,1
667,3414,2
667,1896,5
667,763,3
667,2590,2
667,146,4
667,1961,4
667,1774,4
667,4860,5
667,744,5
667,4296,5
667,2899,3
667,53,5
667,1095,1
667,3252,3
667,3887,4
667,2662,1
667,2859,2
667,1310,2
667,2156,4
667,966,1
667,661,1
667,1357,5
667,3884,1
667,3739,5
667,4192,2
667,577,5
667,3492,3
667,4644,1
667,637,2
667,3628,5
667,3991,4
667,901,4
667,2486,3
667,3676,1
667,482,4
667,3311,1
667,2349,1
667,1969,2
667,2345,1
667,445,1
667,605,1
667,1364,5
667,406,3
667,1995,3
667,2184,3
667,1265,5
667,176,1
667,989,3
667,3285,2
667,4964,4
667,988,1
667,3090,5
667,1601,2
667,706,1
667,4702,1
667,4020,1
667,1352,2
667,485,5
667,3154,3
667,1072,1
667,1142,2
667,3705,3
667,3057,3
667,4063,2
667,1735,3
667,3763,4
667,4069,4
667,4132,3
667,414,2
667,1399,5
667,4696,1
667,3923,3
667,4681,3
667,2500,2
667,4435,5
667,3731,3
667,1806,4
667,1913,3
667,618,5
667,89,1
667,704,2
667,3065,1
667,4260,3
667,1777,4
667,1660,4
667,515,1
667,116,3
667,1540,2
667,2170,4
667,436,4
667,259,3
667,2631,1
667,2805,3
667,3535,4
667,221,5
667,3924,2
667,2687,2
667,3818,5
667,4710,1
667,748,5
667,4925,4
667,4633,1
667,1838,5
667,588,5
667,774,2
667,2224,3
667,198,3
667,1676,3
667,3333,3
667,272,1
667,391,5
667,2274,5
667,3112,4
667,2044,3
667,1251,5
667,197,1
667,4264,1
667,996,2
667,3700,5
667,4318,3
667,1186,1
667,2732,5
667,183,3
667,2775,5
667,4314,2
667,1269,3
667,670,3
667,3870,1
667,438,1
667,3573,1
667,2673,4
667,3066,5
668,2642,2
668,4163,1
668,1649,1
668,3932,4
668,4991,4
668,3795,3
668,1221,1
668,4713,5
668,446,3
668,3290,4
668,2465,3
668,1668,2
668,1370,2
668,1788,2
668,1522,4
668,2879,1
668,1970,2
668,2700,2
668,3518,4
668,4108,2
668,3005,5
668,1791,4
668,2663,5
668,746,3
668,1890,4
668,3254,5
668,786,2
668,3624,5
668,4539,2
668,499,1
668,1598,2
668,3218,3
668,1931,2
668,573,3
668,36,5
668,3658,1
668,4205,1
668,985,3
668,2708,2
668,66,3
668,2060,5
668,3255,3
668,865,4
668,2851,1
668,2013,3
668,4843,2
668,3832,1
668,3285,3
668,3803,4
668,1687,5
668,4268,5
668,2131,4
668,4536,5
668,1671,3
668,2236,5
668,1747,1
668,2911,2
668,4460,2
668,3769,1
668,1916,4
668,782,2
668,3903,3
668,4835,2
668,2225,5
668,3815,4
668,1787,3
668,2608,4
668,1973,1
668,1709,2
668,1865,2
668,3770,4
668,3139,3
668,2312,3
668,3679,2
668,2403,5
668,4209,1
668,1207,3
668,4256,1
668,5000,4
668,349,5
668,1708,3
668,1354,4
668,2762,1
668,3646,3
668,3079,3
668,4390,3
668,3835,3
668,4302,3
668,3951,4
668,3396,4
668,4632,4
668,3863,3
668,2881,5
668,80,5
668,1949,5
668,115,4
668,4709,2
668,1472,1
668,1177,2
668,2347,5
668,4974,2
668,1767,3
668,4831,5
668,902,5
668,2980,1
668,4099,4
668,2944,1
668,283,2
668,4438,2
668,2022,1
668,2275,2
668,3552,1
668,1163,1
668,1263,2
668,342,3
668,2486,5
668,701,5
668,3782,4
668,4813,1
668,4692,3
668,3912,5
668,2153,4
668,2233,2
668,4516,5
668,1470,3
668,4867,5
668,2867,2
668,814,1
668,2686,1
668,2939,4
668,469,5
668,1580,2
668,4836,5
668,3962,5
668,4075,1
668,1439,4
668,3096,3
668,4720,2
668,3367,3
668,4358,3
668,707,3
668,553,4
668,273,2
668,1369,5
668,289,3
668,893,5
668,3530,3
668,26,2
668,4353,1
668,4727,4
668,159,4
668,1724,2
668,892,3
668,1909,5
668,4013,5
668,277,4
668,1102,1
668,3527,2
668,2947,3
668,610,5
668,3708,4
668,575,5
668,3308,1
668,471,3
669,4132,3
669,3390,1
669,1170,5
669,101,4
669,2181,4
669,2177,5
669,1053,1
669,4386,1
669,4219,4
669,2185,3
669,769,3
669,1992,2
669,3630,4
669,3697,3
669,473,1
669,1028,5
669,3110,1
669,3493,2
669,832,2
669,669,2
669,3726,2
669,4643,4
669,4569,2
669,221,2
669,3678,4
669,3490,5
669,839,1
669,1179,2
669,3610,4
669,4119,1
669,1448,5
669,4313,5
669,716,2
669,1118,2
669,3484,3
669,295,5
669,4137,1
669,4894,3
669,3337,3
669,551,5
669,1820,4
669,1607,3
669,1796,2
669,3292,5
669,1802,1
669,4835,2
669,4605,4
669,2911,5
669,1054,3
669,627,2
669,4712,4
669,986,1
669,146,4
669,1729,1
669,1234,1
669,4068,3
669,562,2
669,4224,5
669,1496,3
669,3526,1
669,4543,5
669,3075,5
669,1690,4
669,2269,1
669,3883,2
669,707,2
669,3580,3
669,2197,2
669,439,3
669,2610,2
669,4686,5
669,4843,3
669,788,3
669,1152,5
669,866,4
669,4242,1
669,107,3
669,3363,2
669,4520,3
669,2898,2
669,3232,3
669,3102,3
669,432,3
669,2350,4
669,1718,3
669,81,1
669,4409,5
670,3714,1
670,1262,5
670,1272,4
670,3255,5
670,3296,3
670,3542,1
670,2304,1
670,2672,2
670,3927,4
670,3439,4
670,1124,3
670,354,4
670,1426,5
670,3020,5
670,745,1
670,2770,3
670,1370,5
670,3126,5
670,3843,5
670,4792,4
670,2331,5
670,30,5
670,1137,3
670,3570,5
670,2283,1
670,826,2
670,45,5
670,4530,2
670,3288,3
670,796,2
670,2325,1
670,1403,4
670,3495,2
670,2443,4
670,3146,4
670,2695,3
670,3181,4
670,1493,2
670,731,1
670,3017,4
670,3348,5
670,603,4
670,4071,1
670,3578,5
670,763,1
670,1309,2
670,2399,1
670,2377,1
670,3852,1
670,1285,3
670,3524,1
670,2429,1
670,4199,4
670,4146,5
670,686,5
670,1595,3
670,4022,1
670,407,4
670,2378,4
670,2301,5
670,2262,2
670,2537,1
670,3290,1
